name,n_syllable,cnt,male_cnt,female_cnt
Shai,1,1065,581,484
Dan,1,1955,1936,19
Kai,1,25570,22418,3152
Lian,1,1019,631,388
Mai,1,1030,0,1030
Ben,1,5773,5773,0
Ken,1,1650,1650,0
Bo,1,4039,3778,261
Tai,1,1852,1424,428
Juan,1,97998,97745,253
Taha,2,1181,1181,0
Yuri,2,1565,621,944
Susan,2,6890,12,6878
Tate,2,10919,10350,569
Tegan,2,4614,1579,3035
Titan,2,1807,1807,0
Wade,2,6832,6825,7
Yeshua,2,1061,1061,0
Sinai,2,1339,124,1215
Talan,2,3368,3322,46
Zaire,2,4000,3228,772
Aidan,2,94404,92600,1804
Zeke,2,2299,2299,0
Aila,2,1145,0,1145
Aisha,2,6341,0,6341
Anai,2,1382,0,1382
Anne,2,10423,0,10423
Annie,2,13218,0,13218
Anya,2,10523,0,10523
Baila,2,1243,0,1243
Cami,2,1272,0,1272
Cate,2,1316,0,1316
Chana,2,4225,0,4225
Chaya,2,5555,0,5555
Daisha,2,1902,0,1902
Zane,2,23024,22880,144
Zuri,2,3750,279,3471
Shaan,2,1239,1239,0
Dasha,2,1596,0,1596
Masen,2,2123,2069,54
Maya,2,59755,107,59648
Mika,2,2795,495,2300
Mike,2,4294,4294,0
Mila,2,15916,13,15903
Milan,2,7047,2924,4123
Mina,2,4487,254,4233
Misha,2,1194,138,1056
Moshe,2,6014,6014,0
Musa,2,1541,1541,0
Naomi,2,40503,23,40480
Nate,2,1775,1747,28
Paige,2,59346,117,59229
Paola,2,12550,39,12511
Randi,2,2363,137,2226
Regan,2,8488,925,7563
Remi,2,3190,741,2449
Rene,2,7601,7038,563
Rian,2,3203,1701,1502
Rishi,2,2266,2266,0
Ruben,2,20184,20162,22
Sade,2,2376,17,2359
Sadie,2,38582,32,38550
Sage,2,15627,4973,10654
Saige,2,5229,414,4815
Sami,2,2330,1990,340
Sanai,2,2671,15,2656
Sasha,2,12834,464,12370
Sean,2,78384,78063,321
Shane,2,34140,33744,396
Demi,2,3572,0,3572
Dixie,2,3331,0,3331
Mari,2,2082,10,2072
Neha,2,2332,0,2332
Nila,2,1021,0,1021
Nina,2,18200,0,18200
Niya,2,2196,0,2196
Queen,2,1053,0,1053
Rena,2,1488,0,1488
Rita,2,3024,0,3024
Riya,2,3669,0,3669
Rubi,2,4522,0,4522
Safa,2,1043,0,1043
Sana,2,1734,0,1734
Sanya,2,1026,0,1026
Shaila,2,1868,0,1868
Shaina,2,2044,0,2044
Shana,2,1402,0,1402
Shanna,2,1361,0,1361
Shanya,2,1536,0,1536
Siri,2,1120,0,1120
Siya,2,1036,0,1036
Suri,2,1958,0,1958
Taina,2,1142,0,1142
Tala,2,1312,0,1312
Tanya,2,4890,0,4890
Tasha,2,1077,0,1077
Taya,2,3015,0,3015
Tina,2,4068,0,4068
Yana,2,1084,0,1084
Zaida,2,1393,0,1393
Zaina,2,1283,0,1283
Naya,2,2201,0,2201
Nala,2,1834,0,1834
Naima,2,2589,0,2589
Naila,2,1188,0,1188
Faye,2,2193,0,2193
Hailie,2,4498,0,4498
Halie,2,3316,0,3316
Hana,2,5451,0,5451
Heidi,2,14884,0,14884
Jiya,2,1155,0,1155
Kaila,2,5220,0,5220
Kalie,2,1902,0,1902
Keren,2,1775,0,1775
Laci,2,4172,0,4172
Laina,2,1300,0,1300
Laisha,2,2037,0,2037
Lana,2,9362,0,9362
Lanie,2,2545,0,2545
Dina,2,2629,0,2629
Leila,2,16925,0,16925
Lena,2,10797,0,10797
Lexi,2,15457,0,15457
Lila,2,18093,0,18093
Lili,2,1524,0,1524
Lilian,2,8989,0,8989
Lina,2,4155,0,4155
Linda,2,9496,0,9496
Liza,2,1781,0,1781
Maile,2,1464,0,1464
Maite,2,1988,0,1988
Maiya,2,2404,0,2404
Maren,2,3278,0,3278
Miya,2,3919,0,3919
Mona,2,1401,0,1401
Lela,2,2142,0,2142
Makai,2,3711,3526,185
Aida,2,2317,0,2317
Dejuan,2,1370,1370,0
Fabian,2,17529,17495,34
Case,2,3936,3936,0
Kaili,2,1633,24,1609
Kaine,2,1229,1229,0
Kairi,2,2804,136,2668
Kaiya,2,4808,33,4775
Kale,2,4662,4522,140
Kalei,2,1206,97,1109
Kali,2,9985,227,9758
Duncan,2,5377,5377,0
Kalin,2,1158,589,569
Kami,2,1708,20,1688
Kane,2,6181,6181,0
Kanye,2,1285,1261,24
Karen,2,25354,123,25231
Kari,2,2440,105,2335
Henri,2,1149,1143,6
Cali,2,9905,81,9824
Kasen,2,4492,4410,82
Kate,2,29044,21,29023
Katie,2,37885,31,37854
Gage,2,38912,38767,145
Kaya,2,6525,376,6149
Casen,2,2674,2657,17
Gene,2,1340,1314,26
Dani,2,2940,352,2588
Dana,2,11187,957,10230
Hasan,2,1684,1684,0
Jude,2,22557,21661,896
Julian,2,98890,97974,916
Damian,2,44091,44032,59
Hanna,2,17150,36,17114
Dale,2,4590,4464,126
Hali,2,1143,10,1133
Julie,2,16441,12,16429
Dajuan,2,1270,1270,0
Cian,2,1858,1849,9
June,2,5737,162,5575
Hagen,2,1769,1655,114
Kaci,2,2908,31,2877
Chase,2,88121,86260,1861
Kade,2,10413,10293,120
Hadi,2,1188,1188,0
Channing,2,4292,2828,1464
Chance,2,22372,21878,494
Chace,2,3100,3021,79
Gaige,2,3182,3086,96
Cale,2,3981,3897,84
Kase,2,1430,1430,0
Kegan,2,1741,1666,75
Lance,2,13211,13206,5
Landan,2,1655,1650,5
Lane,2,17262,16135,1127
Cailin,2,1881,17,1864
Duke,2,1906,1906,0
Lani,2,1532,11,1521
Bode,2,1963,1963,0
Lexie,2,8384,10,8374
Lisa,2,8935,7,8928
Luca,2,16360,15636,724
Daquan,2,2621,2621,0
Diya,2,3160,12,3148
Luka,2,4165,3930,235
Luke,2,137094,136926,168
Anna,2,118826,174,118652
Luna,2,12281,7,12274
Daren,2,1222,1222,0
Maci,2,11367,6,11361
Dequan,2,1025,1025,0
Andie,2,1961,72,1889
Dean,2,15048,15023,25
Andi,2,2307,524,1783
Dilan,2,2550,2479,71
Bodie,2,1871,1871,0
Dane,2,9559,9509,50
Danya,2,1290,8,1282
Danna,2,8397,5,8392
Cade,2,18048,17976,72
Kenan,2,1562,1546,16
Kenji,2,1511,1499,12
Kenna,2,4539,37,4502
Bowen,2,3130,3069,61
Kenzi,2,1574,20,1554
Dante,2,18723,18646,77
Keri,2,1349,15,1334
Laila,2,25406,23,25383
Kenya,2,7496,270,7226
Lake,2,1112,892,220
Laine,2,1815,604,1211
Laken,2,2657,840,1817
Deanna,3,8431,5,8426
Makaila,3,3365,0,3365
Daniela,3,35156,73,35083
Dasani,3,1218,315,903
Darien,3,4306,3958,348
Mireya,3,3491,0,3491
Milena,3,2690,0,2690
Milani,3,1744,0,1744
Makenna,3,20820,0,20820
Milana,3,2556,0,2556
Marina,3,9781,0,9781
Darian,3,7484,6125,1359
Mikaila,3,1305,0,1305
Makenzi,3,2264,0,2264
Malaya,3,3817,0,3817
Marisa,3,9011,0,9011
Malena,3,1769,0,1769
Magali,3,1392,0,1392
Maranda,3,1850,0,1850
Mikala,3,1323,0,1323
Maliya,3,1408,0,1408
Lupita,3,1788,0,1788
Madelin,3,1348,0,1348
Maxine,3,2510,0,2510
Malina,3,1906,0,1906
Malinda,3,1184,0,1184
Madisen,3,3074,0,3074
Mariya,3,1378,0,1378
Makala,3,1726,5,1721
Monique,3,6184,0,6184
Camila,3,41978,40,41938
Camari,3,1309,792,517
Shanice,3,1234,0,1234
Shaniya,3,5128,0,5128
Shianne,3,1752,0,1752
Sumaya,3,1081,0,1081
Sunshine,3,1142,0,1142
Susana,3,3684,0,3684
Susanna,3,2651,0,2651
Suzanna,3,1326,0,1326
Serina,3,1627,0,1627
Suzanne,3,1865,0,1865
Tamiya,3,1149,0,1149
Tanisha,3,1745,0,1745
Taniya,3,4015,0,4015
Teresa,3,8989,0,8989
Tianna,3,5363,0,5363
Angela,3,39931,84,39847
Yaneli,3,1921,0,1921
Yareli,3,5941,0,5941
Yulisa,3,1309,0,1309
Aileen,3,8719,5,8714
Bianca,3,24197,20,24177
Serene,3,1042,0,1042
Serena,3,14130,0,14130
Selina,3,3830,0,3830
Nadine,3,2652,0,2652
Damien,3,27057,27012,45
Nalani,3,2178,0,2178
Natali,3,2402,0,2402
Damari,3,2877,2469,408
Nechama,3,1355,0,1355
Damani,3,1690,1283,407
Dakari,3,1291,1206,85
Reanna,3,2192,0,2192
Renata,3,3074,0,3074
Rianna,3,2241,0,2241
Sabina,3,1792,0,1792
Sabine,3,1293,0,1293
Sahana,3,1465,0,1465
Salina,3,1028,0,1028
Lianna,3,2421,0,2421
Samaya,3,1973,0,1973
Samiya,3,2602,0,2602
Saniya,3,5497,0,5497
Canaan,3,2230,2074,156
Sarina,3,3297,0,3297
Seanna,3,1075,0,1075
Selene,3,2701,0,2701
Monika,3,1409,0,1409
Samanta,3,1045,0,1045
Kamaya,3,1038,0,1038
Denali,3,1086,338,748
Sheridan,3,2164,172,1992
Sienna,3,17365,10,17355
Simone,3,7474,91,7383
Karina,3,21515,10,21505
Terence,3,2124,2124,0
Kamari,3,7450,4767,2683
Yaseen,3,1320,1320,0
Yehuda,3,2713,2713,0
Kalani,3,3031,1031,2000
Zaniya,3,2496,0,2496
Shamari,3,1048,421,627
Ailani,3,1215,0,1215
Aiyanna,3,2925,0,2925
Kailani,3,2342,17,2325
Anaiya,3,1501,0,1501
Ananya,3,2565,0,2565
Angelie,3,1250,0,1250
Demari,3,1417,1254,163
Annika,3,11674,0,11674
Julien,3,5946,5858,88
Bianka,3,1117,0,1117
Candace,3,3513,0,3513
Aiyana,3,5934,0,5934
Candice,3,3120,0,3120
Selena,3,17292,23,17269
Santana,3,3697,2384,1313
Makena,3,4200,40,4160
Malachi,3,32589,32434,155
Malakai,3,4726,4710,16
Malika,3,1087,11,1076
Malique,3,1020,1014,6
Marian,3,2983,12,2971
Maximo,3,3115,3115,0
Michele,3,2218,202,2016
Lucien,3,1879,1874,5
Lucian,3,4010,3999,11
Keenan,3,5045,4965,80
Miranda,3,31197,34,31163
Leilani,3,16121,19,16102
Natalie,3,134998,183,134815
Natasha,3,12406,7,12399
Nayeli,3,13372,14,13358
Pierce,3,7931,7796,135
Pierre,3,2755,2755,0
Rihanna,3,5012,5,5007
Kennedi,3,7856,15,7841
Samari,3,1311,441,870
Kemari,3,1171,863,308
Monica,3,18227,15,18212
Carina,3,4860,0,4860
Zariya,3,1023,0,1023
Julisa,3,2083,0,2083
Dianna,3,2732,0,2732
Fatima,3,19064,23,19041
Helena,3,7725,0,7725
Jianna,3,1663,0,1663
Julieta,3,2783,0,2783
Keyanna,3,1373,0,1373
Keyana,3,1294,0,1294
Kennadi,3,1291,0,1291
Enrique,3,16986,16970,16
Kalena,3,1085,0,1085
Kalina,3,1715,0,1715
Kenadie,3,1417,0,1417
Kamila,3,6600,0,6600
Kamiya,3,1735,0,1735
Kaniya,3,1933,0,1933
Kenadi,3,1095,0,1095
Keanna,3,1334,0,1334
Dayanna,3,2085,0,2085
Dayana,3,7872,0,7872
Delanie,3,2452,0,2452
Danika,3,5795,0,5795
Denise,3,11289,23,11266
Celina,3,3233,0,3233
Celine,3,4258,0,4258
Cheyanne,3,7421,0,7421
Cianna,3,1752,0,1752
Cienna,3,1632,0,1632
Leanne,3,2229,0,2229
Dalila,3,2293,0,2293
Leanna,3,5787,0,5787
Daniya,3,1161,0,1161
Laniya,3,2381,0,2381
Desean,3,1727,1727,0
Desire,3,1795,11,1784
Danica,3,8284,0,8284
Katelin,3,2983,0,2983
Madeleine,4,15969,5,15964
Lilianna,4,4582,0,4582
Angelina,4,55400,55,55345
Tatianna,4,2967,0,2967
Maximilian,4,8282,8282,0
Tatiyana,4,1270,0,1270
Angelica,4,22774,21,22753
Katerina,4,2839,0,2839
Madaline,4,1038,0,1038
Cataleya,4,2037,0,2037
Katarina,4,3507,0,3507
Julianna,4,25510,21,25489
Annelise,4,2822,0,2822
Annalise,4,6894,0,6894
Annalisa,4,1962,0,1962
Annaliese,4,2684,0,2684
Angelita,4,1044,0,1044
Angelique,4,8564,0,8564
Angeline,4,4503,0,4503
Angelika,4,1094,0,1094
Angelena,4,1030,0,1030
Fatoumata,4,1245,0,1245
Marisela,4,1623,0,1623
Julianne,4,5936,0,5936
Maricela,4,1973,0,1973
Marianne,4,1646,0,1646
Marianna,4,4914,0,4914
Catalina,4,6889,0,6889
Madeline,4,65309,94,65215
Katalina,4,2188,0,2188
Patience,4,5057,17,5040
Anneliese,4,2677,0,2677
